riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o kernel/sysproc.o kernel/sysproc.c
riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o kernel/schedstat.o kernel/schedstat.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T kernel/kernel.ld -o kernel/kernel kernel/entry.o kernel/start.o kernel/console.o kernel/printk.o kernel/uart.o kernel/kalloc.o kernel/spinlock.o kernel/string.o kernel/main.o kernel/vm.o kernel/proc.o kernel/swtch.o kernel/trampoline.o kernel/trap.o kernel/syscall.o kernel/sysproc.o kernel/bio.o kernel/fs.o kernel/log.o kernel/sleeplock.o kernel/file.o kernel/pipe.o kernel/exec.o kernel/sysfile.o kernel/kernelvec.o kernel/plic.o kernel/virtio_disk.o kernel/thread.o kernel/sync.o kernel/sched.o kernel/donate.o kernel/smp_balance.o kernel/schedstat.o  
riscv64-linux-gnu-objdump -S kernel/kernel > kernel/kernel.asm
riscv64-linux-gnu-objdump -t kernel/kernel | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > kernel/kernel.sym
riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o user/schedstat_dump.o user/schedstat_dump.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T user/user.ld -o user/_schedstat_dump user/schedstat_dump.o user/ulib.o user/usys.o user/printf.o user/umalloc.o
riscv64-linux-gnu-objdump -S user/_schedstat_dump > user/schedstat_dump.asm
riscv64-linux-gnu-objdump -t user/_schedstat_dump | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > user/schedstat_dump.sym
riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o user/donatetest.o user/donatetest.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T user/user.ld -o user/_donatetest user/donatetest.o user/ulib.o user/usys.o user/printf.o user/umalloc.o
riscv64-linux-gnu-objdump -S user/_donatetest > user/donatetest.asm
riscv64-linux-gnu-objdump -t user/_donatetest | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > user/donatetest.sym
riscv64-linux-gnu-gcc -Wall -Werror -Wno-unknown-attributes -O -fno-omit-frame-pointer -ggdb -gdwarf-2 -ffile-prefix-map=/home/ruvan/xv6-multithreading=. -march=rv64gc -std=gnu99 -MD -mcmodel=medany -ffreestanding -fno-common -nostdlib -fno-builtin-strncpy -fno-builtin-strncmp -fno-builtin-strlen -fno-builtin-memset -fno-builtin-memmove -fno-builtin-memcmp -fno-builtin-log -fno-builtin-bzero -fno-builtin-strchr -fno-builtin-exit -fno-builtin-malloc -fno-builtin-putc -fno-builtin-free -fno-builtin-memcpy -Wno-main -fno-builtin-printf -fno-builtin-fprintf -fno-builtin-vprintf -I. -fno-stack-protector -fno-pie -no-pie   -c -o user/dtest_super.o user/dtest_super.c
riscv64-linux-gnu-ld -z max-page-size=4096 -T user/user.ld -o user/_dtest_super user/dtest_super.o user/ulib.o user/usys.o user/printf.o user/umalloc.o
riscv64-linux-gnu-objdump -S user/_dtest_super > user/dtest_super.asm
riscv64-linux-gnu-objdump -t user/_dtest_super | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > user/dtest_super.sym
mkfs/mkfs fs.img README user/_cat user/_echo user/_forktest user/_grep user/_init user/_kill user/_ln user/_ls user/_mkdir user/_rm user/_sh user/_stressfs user/_usertests user/_grind user/_wc user/_zombie user/_logstress user/_forphan user/_dorphan user/_sync user/_ttest_basic user/_synctest user/_schedtest user/_schedstat_dump user/_donatetest user/_dtest_super user/_racetest user/_starvetest user/_pinv_test user/_threadexe_test 
nmeta 47 (boot, super, log blocks 31, inode blocks 13, bitmap blocks 1) blocks 1953 total 2000
balloc: first 1405 blocks have been allocated
balloc: write bitmap block at sector 46
qemu-system-riscv64 -machine virt -bios none -kernel kernel/kernel -m 128M -smp 3 -nographic -global virtio-mmio.force-legacy=false -drive file=fs.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0

xv6 kernel is booting

hart 1 starting
hart 2 starting
init: starting sh
$ D dtest_super
dtest_super: launching 2 hogs, 2 io threads, 1 starved thread, low/high donation pair (~300 ticks)
[hog] starting, will spin for the whole run
[hog] starting, will spin for the whole run
mlfq: t=52 pid=4 tid=4 level 0->1 ema=30% q=2 (quantum used up)
mlfq: t=52 pid=10 tid=10 level 0->1 ema=30% q=2 (quantum used up)
[io] starting, works briefly then sleeps, repeatedly
[io] starting, works briefly then sleeps, repeatedly
[starved] starting, mostly just waiting behind the hogs
mlfq: t=55 pid=5 tid=5 level 0->1 ema=30% q=3 (quantum used up)
[low] burning CPU to force demotion...
mlfq: t=56 pid=8 tid=8 level 0->1 ema=30% q=4 (quantum used up)
mlfq: t=57 pid=4 tid=4 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=59 pid=9 tid=9 level 0->1 ema=30% q=4 (quantum used up)
mlfq: t=61 pid=5 tid=5 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=62 pid=8 tid=8 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=64 pid=9 tid=9 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=66 pid=10 tid=10 level 1->2 ema=51% q=5 (quantum used up)
mlfq: t=70 pid=4 tid=4 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=72 pid=5 tid=5 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=74 pid=8 tid=8 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=78 pid=9 tid=9 level 2->3 ema=65% q=8 (quantum used up)
mlfq: t=80 pid=10 tid=10 level 2->3 ema=65% q=8 (quantum used up)
[low] now locking mutex (should be demoted by now)
[low] got the mutex, holding it for a LONG time...
[high] trying to lock (should block on low's held mutex)...
mlfq: t=101 pid=10 tid=10 level 3->2 ema=56% q=16 (blocked early)
[low] releasing the mutex
[high] got the mutex!
smp_balance: migrating pid=5 tid=5 cpu 1 -> 0 (load 6 vs 2)
[starved] done
[hog] done
[hog] done
[io] done
[io] done
dtest_super: all threads joined.
$ sce hedstat_dump
tick,tgid,tid,is_thread,state,cpu_id,priority
1,1,1,0,4,1,0
1,1,1,0,2,1,0
1,1,1,0,4,1,0
1,1,1,0,2,1,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,1,0
1,1,1,0,2,1,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,2,0
1,1,1,0,2,2,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,1,0
1,1,1,0,2,1,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,1,0
1,1,1,0,2,1,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,1,0
1,1,1,0,2,1,0
1,1,1,0,4,2,0
1,1,1,0,2,2,0
1,1,1,0,4,1,0
1,1,1,0,2,1,0
1,1,1,0,4,2,0
1,1,1,0,2,2,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,1,0
1,1,1,0,2,1,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,2,0
1,1,1,0,2,2,0
1,1,1,0,4,2,0
1,1,1,0,2,2,0
1,1,1,0,4,2,0
1,1,1,0,2,2,0
1,1,1,0,4,2,0
1,1,1,0,2,2,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,1,1,0,4,2,0
1,1,1,0,2,2,0
1,1,1,0,4,2,0
1,1,1,0,2,2,0
1,1,1,0,4,0,0
1,1,1,0,2,0,0
1,2,2,0,4,0,0
1,2,2,0,2,0,0
1,2,2,0,4,0,0
1,2,2,0,2,0,0
1,2,2,0,4,1,0
1,2,2,0,2,1,0
1,2,2,0,4,2,0
1,2,2,0,2,2,0
1,2,2,0,4,0,0
1,2,2,0,2,0,0
1,2,2,0,4,0,0
1,2,2,0,2,0,0
1,2,2,0,4,2,0
1,2,2,0,2,2,0
1,2,2,0,4,0,0
1,2,2,0,2,0,0
1,2,2,0,4,0,0
1,2,2,0,2,0,0
1,2,2,0,4,1,0
1,2,2,0,2,1,0
51,2,2,0,4,2,0
51,2,2,0,2,2,0
51,3,3,0,4,2,0
51,3,3,0,2,2,0
51,3,3,0,4,2,0
51,3,3,0,2,2,0
51,3,3,0,4,1,0
51,3,3,0,2,1,0
51,3,3,0,4,2,0
51,3,3,0,2,2,0
51,3,3,0,4,0,0
51,3,3,0,2,0,0
51,3,3,0,4,1,0
51,3,3,0,2,1,0
51,3,4,1,4,1,0
51,3,5,1,4,0,0
51,3,6,1,4,2,0
51,3,6,1,2,2,0
51,3,5,1,2,0,0
51,3,7,1,4,2,0
51,3,8,1,4,0,0
51,3,8,1,2,0,0
51,3,9,1,4,0,0
51,3,7,1,2,2,0
51,3,10,1,4,2,0
51,3,9,1,2,0,0
52,3,5,1,4,0,0
52,3,4,1,3,1,1
52,3,6,1,4,1,0
52,3,10,1,3,2,1
52,3,7,1,4,2,0
52,3,7,1,2,2,0
52,3,8,1,4,2,0
52,3,8,1,2,2,0
52,3,9,1,4,2,0
52,3,9,1,2,2,0
52,3,4,1,4,2,1
53,3,6,1,2,1,0
53,3,7,1,4,1,0
53,3,7,1,2,1,0
53,3,8,1,4,1,0
55,3,5,1,3,0,1
55,3,9,1,4,0,0
56,3,8,1,3,1,1
56,3,6,1,4,1,0
56,3,6,1,2,1,0
56,3,7,1,4,1,0
56,3,7,1,2,1,0
56,3,5,1,4,1,1
57,3,4,1,3,2,2
57,3,6,1,4,2,0
57,3,6,1,2,2,0
57,3,7,1,4,2,0
57,3,7,1,2,2,0
57,3,8,1,4,2,1
59,3,9,1,3,0,1
59,3,6,1,4,0,0
59,3,6,1,2,0,0
59,3,7,1,4,0,0
59,3,7,1,2,0,0
59,3,9,1,4,0,1
61,3,5,1,3,1,2
61,3,6,1,4,1,0
61,3,6,1,2,1,0
61,3,7,1,4,1,0
61,3,7,1,2,1,0
61,3,10,1,4,1,1
62,3,8,1,3,2,2
62,3,6,1,4,2,0
62,3,6,1,2,2,0
62,3,7,1,4,2,0
62,3,7,1,2,2,0
62,3,4,1,4,2,2
64,3,9,1,3,0,2
64,3,6,1,4,0,0
64,3,6,1,2,0,0
64,3,7,1,4,0,0
64,3,7,1,2,0,0
64,3,5,1,4,0,2
66,3,10,1,3,1,2
66,3,6,1,4,1,0
66,3,6,1,2,1,0
66,3,7,1,4,1,0
66,3,7,1,2,1,0
66,3,8,1,4,1,2
70,3,4,1,3,2,3
70,3,6,1,4,2,0
70,3,6,1,2,2,0
70,3,7,1,4,2,0
70,3,7,1,2,2,0
70,3,9,1,4,2,2
72,3,5,1,3,0,3
72,3,6,1,4,0,0
72,3,6,1,2,0,0
72,3,7,1,4,0,0
72,3,7,1,2,0,0
72,3,10,1,4,0,2
mlfq: t=424 pid=11 tid=11 level 0->1 ema=30% q=4 (quantum used up)
74,3,8,1,3,1,3
74,3,6,1,4,1,0
74,3,6,1,2,1,0
74,3,7,1,4,1,0
74,3,7,1,2,1,0
74,3,4,1,4,1,3
78,3,9,1,3,2,3
78,3,6,1,4,2,0
78,3,6,1,2,2,0
78,3,7,1,4,2,0
78,3,7,1,2,2,0
78,3,5,1,4,2,3
80,3,10,1,3,0,3
80,3,6,1,4,0,0
80,3,6,1,2,0,0
80,3,7,1,4,0,0
80,3,7,1,2,0,0
80,3,8,1,4,0,3
90,3,4,1,3,1,3
90,3,6,1,4,1,0
90,3,6,1,2,1,0
90,3,7,1,4,1,0
90,3,7,1,2,1,0
90,3,9,1,4,1,3
94,3,5,1,3,2,3
94,3,6,1,4,2,0
94,3,6,1,2,2,0
94,3,7,1,4,2,0
94,3,7,1,2,2,0
94,3,10,1,4,2,3
96,3,8,1,3,0,3
96,3,6,1,4,0,0
96,3,6,1,2,0,0
96,3,7,1,4,0,0
96,3,7,1,2,0,0
96,3,4,1,4,0,3
101,3,10,1,2,2,2
101,3,6,1,4,2,0
101,3,6,1,2,2,0
101,3,7,1,4,2,0
101,3,7,1,2,2,0
101,3,5,1,4,2,3
106,3,9,1,3,1,3
106,3,6,1,4,1,0
106,3,6,1,2,1,0
106,3,7,1,4,1,0
106,3,7,1,2,1,0
106,3,8,1,4,1,3
111,3,4,1,3,0,3
111,3,6,1,4,0,0
111,3,6,1,2,0,0
111,3,7,1,4,0,0
111,3,7,1,2,0,0
111,3,9,1,4,0,3
116,3,5,1,3,2,3
116,3,6,1,4,2,0
116,3,6,1,2,2,0
116,3,7,1,4,2,0
116,3,7,1,2,2,0
116,3,4,1,4,2,3
122,3,8,1,3,1,3
122,3,6,1,4,1,0
122,3,6,1,2,1,0
122,3,7,1,4,1,0
122,3,7,1,2,1,0
122,3,5,1,4,1,3
126,3,9,1,3,0,3
126,3,6,1,4,0,0
126,3,6,1,2,0,0
126,3,7,1,4,0,0
126,3,7,1,2,0,0
126,3,8,1,4,0,3
130,3,4,1,3,2,3
130,3,6,1,4,2,0
130,3,6,1,2,2,0
130,3,7,1,4,2,0
130,3,7,1,2,2,0
130,3,9,1,4,2,3
135,3,5,1,3,1,3
135,3,6,1,4,1,0
136,3,6,1,2,1,0
136,3,7,1,4,1,0
136,3,7,1,2,1,0
136,3,4,1,4,1,3
140,3,8,1,3,0,3
140,3,6,1,4,0,0
140,3,6,1,2,0,0
140,3,7,1,4,0,0
140,3,7,1,2,0,0
140,3,5,1,4,0,3
143,3,9,1,3,2,3
143,3,6,1,4,2,0
143,3,6,1,2,2,0
144,3,7,1,4,2,0
144,3,7,1,2,2,0
144,3,6,1,4,2,0
144,3,6,1,2,2,0
144,3,8,1,4,2,3
148,3,4,1,3,1,3
148,3,7,1,4,1,0
148,3,7,1,2,1,0
148,3,6,1,4,1,0
149,3,6,1,2,1,0
149,3,7,1,4,1,0
149,3,7,1,2,1,0
149,3,9,1,4,1,3
153,3,5,1,3,0,3
153,3,6,1,4,0,0
153,3,6,1,2,0,0
153,3,7,1,4,0,0
153,3,7,1,2,0,0
153,3,4,1,4,0,3
155,3,9,1,5,1,3
155,3,3,0,4,1,0
155,3,3,0,2,1,0
155,3,6,1,4,1,0
155,3,6,1,2,1,0
155,3,7,1,4,1,0
155,3,7,1,2,1,0
155,3,10,1,4,1,2
155,3,10,1,5,1,2
155,3,3,0,4,1,0
155,3,3,0,2,1,0
155,3,5,1,4,1,3
